===========================================================================

   COMPARATIVE STUDY OF ELECTORAL SYSTEMS (CSES) - MODULE 2 (2001-2006)

                      CODEBOOK: VARIABLES DESCRIPTION

                 FULL RELEASE - DECEMBER 15, 2015 VERSION

                             CSES Secretariat
                               www.cses.org

===========================================================================

HOW TO CITE THE STUDY:

The Comparative Study of Electoral Systems (www.cses.org). CSES MODULE 2
FULL RELEASE [dataset]. December 15, 2015 version.
doi:10.7804/cses.module2.2015-12-15

These materials are based on work supported by the National Science
Foundation (www.nsf.gov) under grant numbers SES-0112029 and SES-0451598,
the GESIS - Leibniz Institute for the Social Sciences, the University of
Michigan, in-kind support of participating election studies, the many
organizations that sponsor planning meetings and conferences, and the many
organizations that fund election studies by CSES collaborators.

Any opinions, findings and conclusions, or recommendations expressed
in these materials are those of the author(s) and do not necessarily
reflect the views of the funding organizations.

===========================================================================

IMPORTANT NOTE REGARDING FULL RELEASES:

This dataset and all accompanying documentation is the "Full Release"
of CSES Module 2 (2001-2006).

Users of the Final Release may wish to monitor the errata for
CSES Module 2 on the CSES website, to check for known errors which may 
impact their analyses. To view errata for CSES Module 2, go to the Data
Center on the CSES website, navigate to the CSES Module 2 download page, 
and click on the Errata link in the gray box to the right of the page.

===========================================================================
TABLE OF CONTENTS
===========================================================================

))) CSES MODULE 2 VARIABLE LIST

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: DEMOGRAPHIC, VOTE CHOICE, AND
                                    ELECTION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: SURVEY VARIABLES

))) CSES MODULE 2 DISTRICT-LEVEL VARIABLES

))) CSES MODULE 2 MACRO-LEVEL VARIABLES


===========================================================================
))) CSES MODULE 2 VARIABLE LIST
===========================================================================

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

    B1001    >>> DATASET
    B1002    >>> DATASET VERSION
    B1002_DOI>>> DIGITAL OBJECT IDENTIFIER
    B1003    >>> ID VARIABLE - ELECTION STUDY (NUMERIC POLITY)
    B1004    >>> ID VARIABLE - ELECTION STUDY (ALPHABETIC POLITY)
    B1005    >>> ID VARIABLE - RESPONDENT
    B1006    >>> ID COMPONENT - POLITY CSES CODE
    B1006_UN >>> ID COMPONENT - POLITY UN CODE
    B1006_NAM>>> ID COMPONENT - POLITY NAME
    B1007    >>> ID COMPONENT - SAMPLE COMPONENT
    B1008    >>> ID COMPONENT - ELECTION YEAR
    B1009    >>> ID COMPONENT - RESPONDENT WITHIN ELECTION STUDY
    B1010_1  >>> ORIGINAL WEIGHT: SAMPLE
    B1010_2  >>> ORIGINAL WEIGHT: DEMOGRAPHIC
    B1010_3  >>> ORIGINAL WEIGHT: POLITICAL
    B1011_1  >>> FACTOR: MEAN OF SAMPLE WEIGHT
    B1011_2  >>> FACTOR: MEAN OF DEMOGRAPHIC WEIGHT
    B1011_3  >>> FACTOR: MEAN OF POLITICAL WEIGHT
    B1012_1  >>> POLITY WEIGHT: SAMPLE
    B1012_2  >>> POLITY WEIGHT: DEMOGRAPHIC
    B1012_3  >>> POLITY WEIGHT: POLITICAL
    B1013    >>> FACTOR: SAMPLE SIZE ADJUSTMENT
    B1014_1  >>> DATASET WEIGHT: SAMPLE
    B1014_2  >>> DATASET WEIGHT: DEMOGRAPHIC
    B1014_3  >>> DATASET WEIGHT: POLITICAL
    B1015    >>> ELECTION TYPE
    B1016    >>> DATE 1ST ROUND ELECTION BEGAN - MONTH
    B1017    >>> DATE 1ST ROUND ELECTION BEGAN - DAY
    B1018    >>> DATE 1ST ROUND ELECTION BEGAN - YEAR
    B1019    >>> DATE 2ND ROUND ELECTION BEGAN - MONTH
    B1020    >>> DATE 2ND ROUND ELECTION BEGAN - DAY
    B1021    >>> DATE 2ND ROUND ELECTION BEGAN - YEAR
    B1022    >>> STUDY TIMING
    B1023    >>> MODE OF INTERVIEW
